,centro de trabalho,acabamento,semana,carga ocupada
601,CCSPRECO,Qualquer,30,0.0
602,CCSPRECO,Qualquer,31,0.0
603,CCSPRECO,Qualquer,32,0.0
604,CCSPRECO,Qualquer,33,0.0
605,CCSPRECO,Qualquer,34,0.0
606,CCSPRECO,Qualquer,35,2468.58
607,CCSPRECO,Qualquer,36,2488.56
608,CCSPRECO,Qualquer,37,2468.58
609,CCSPRECO,Qualquer,38,2468.58
610,CCSPRECO,Qualquer,39,2312.34
611,CCSPRECO,Qualquer,40,0.0
612,CCSPRECO,Qualquer,41,0.0
613,CCSPRECO,Qualquer,42,0.0
614,CCSPRECO,Qualquer,43,0.0
615,CCSPRECO,Qualquer,44,0.0
616,CCSPRECO,Qualquer,45,0.0
617,CCSPRECO,Qualquer,46,0.0
618,CCSPRECO,Qualquer,47,0.0
619,CCSPRECO,Qualquer,48,0.0
620,CCSPRECO,Qualquer,49,0.0
621,CCSPRECO,Qualquer,50,0.0
622,CCSPRECO,Qualquer,51,0.0
623,CCSPRECO,Qualquer,52,0.0
624,CCSPRECO,Qualquer,53,0.0
625,CCSEBKDV,Qualquer,29,1579.7999999999997
626,CCSEBKDV,Qualquer,30,1146.0
627,CCSEBKDV,Qualquer,31,0.0
628,CCSEBKDV,Qualquer,32,0.0
629,CCSEBKDV,Qualquer,33,0.0
630,CCSEBKDV,Qualquer,34,0.0
631,CCSEBKDV,Qualquer,35,0.0
632,CCSEBKDV,Qualquer,36,3600.84
633,CCSEBKDV,Qualquer,37,0.0
634,CCSEBKDV,Qualquer,38,0.0
635,CCSEBKDV,Qualquer,39,641.3399999999999
636,CCSEBKDV,Qualquer,40,1108.8
637,CCSEBKDV,Qualquer,41,1636.3799999999999
638,CCSEBKDV,Qualquer,42,748.8000000000002
639,CCSEBKDV,Qualquer,43,2272.74
640,CCSEBKDV,Qualquer,44,33.3599999999999
641,CCSEBKDV,Qualquer,45,2025.0
642,CCSEBKDV,Qualquer,46,0.0
643,CCSEBKDV,Qualquer,47,0.0
644,CCSEBKDV,Qualquer,48,0.0
645,CCSEBKDV,Qualquer,49,0.0
646,CCSEBKDV,Qualquer,50,0.0
647,CCSEBKDV,Qualquer,51,0.0
648,CCSEBKDV,Qualquer,52,0.0
649,CCSEBKDV,Qualquer,53,0.0
650,CCSEMBJT,Qualquer,29,92.03999999999996
651,CCSEMBJT,Qualquer,30,291.3599999999999
652,CCSEMBJT,Qualquer,31,177.9599999999998
653,CCSEMBJT,Qualquer,32,0.0
654,CCSEMBJT,Qualquer,33,0.0
655,CCSEMBJT,Qualquer,34,1590.8999999999999
656,CCSEMBJT,Qualquer,35,147.35999999999945
657,CCSEMBJT,Qualquer,36,161.81999999999925
658,CCSEMBJT,Qualquer,37,155.4000000000001
659,CCSEMBJT,Qualquer,38,130.55999999999995
660,CCSEMBJT,Qualquer,39,147.17999999999938
661,CCSEMBJT,Qualquer,40,117.12
662,CCSEMBJT,Qualquer,41,64832.579999999994
663,CCSEMBJT,Qualquer,42,619.6199999999999
664,CCSEMBJT,Qualquer,43,9.060000000000173
665,CCSEMBJT,Qualquer,44,0.05999999999994543
666,CCSEMBJT,Qualquer,45,0.0
667,CCSEMBJT,Qualquer,46,32.700000000000045
668,CCSEMBJT,Qualquer,47,0.0
669,CCSEMBJT,Qualquer,48,0.0
670,CCSEMBJT,Qualquer,49,0.0
671,CCSEMBJT,Qualquer,50,0.0
672,CCSEMBJT,Qualquer,51,0.0
673,CCSEMBJT,Qualquer,52,0.0
674,CCSEMBJT,Qualquer,53,0.0
675,CNMCOLBL,Qualquer,29,0.0
676,CNMCOLBL,Qualquer,30,0.0
677,CNMCOLBL,Qualquer,31,0.0
678,CNMCOLBL,Qualquer,32,0.0
679,CNMCOLBL,Qualquer,33,0.0
680,CNMCOLBL,Qualquer,34,0.0
681,CNMCOLBL,Qualquer,35,0.0
682,CNMCOLBL,Qualquer,36,0.0
683,CNMCOLBL,Qualquer,37,0.0
684,CNMCOLBL,Qualquer,38,0.0
685,CNMCOLBL,Qualquer,39,0.0
686,CNMCOLBL,Qualquer,40,0.0
687,CNMCOLBL,Qualquer,41,0.0
688,CNMCOLBL,Qualquer,42,0.0
689,CNMCOLBL,Qualquer,43,0.0
690,CNMCOLBL,Qualquer,44,0.0
691,CNMCOLBL,Qualquer,45,0.0
692,CNMCOLBL,Qualquer,46,0.0
693,CNMCOLBL,Qualquer,47,0.0
694,CNMCOLBL,Qualquer,48,0.0
695,CNMCOLBL,Qualquer,49,0.0
696,CNMCOLBL,Qualquer,50,0.0
697,CNMCOLBL,Qualquer,51,0.0
698,CNMCOLBL,Qualquer,52,0.0
699,CNMCOLBL,Qualquer,53,0.0
700,CNMLAMLX,Qualquer,29,4382.34
701,CNMLAMLX,Qualquer,30,4872.599999999999
702,CNMLAMLX,Qualquer,31,4245.0599999999995
703,CNMLAMLX,Qualquer,32,0.0
704,CNMLAMLX,Qualquer,33,0.0
705,CNMLAMLX,Qualquer,34,0.0
706,CNMLAMLX,Qualquer,35,2190.060000000001
707,CNMLAMLX,Qualquer,36,2783.8199999999997
708,CNMLAMLX,Qualquer,37,1361.6999999999998
709,CNMLAMLX,Qualquer,38,1342.0200000000004
710,CNMLAMLX,Qualquer,39,2087.1
711,CNMLAMLX,Qualquer,40,1714.6799999999998
712,CNMLAMLX,Qualquer,41,2133.0599999999995
713,CNMLAMLX,Qualquer,42,2837.399999999999
714,CNMLAMLX,Qualquer,43,1037.1
715,CNMLAMLX,Qualquer,44,1051.2600000000002
716,CNMLAMLX,Qualquer,45,1037.1
717,CNMLAMLX,Qualquer,46,2664.06
718,CNMLAMLX,Qualquer,47,1037.1
719,CNMLAMLX,Qualquer,48,1037.1
720,CNMLAMLX,Qualquer,49,2330.52
721,CNMLAMLX,Qualquer,50,525.0
722,CNMLAMLX,Qualquer,51,0.0
723,CNMLAMLX,Qualquer,52,0.0
724,CNMLAMLX,Qualquer,53,0.0
725,CNMLAMPL,Qualquer,29,12713.219999999998
726,CNMLAMPL,Qualquer,30,14719.920000000002
727,CNMLAMPL,Qualquer,31,21041.519999999993
728,CNMLAMPL,Qualquer,32,0.0
729,CNMLAMPL,Qualquer,33,0.0
730,CNMLAMPL,Qualquer,34,2090.28
731,CNMLAMPL,Qualquer,35,15421.920000000007
732,CNMLAMPL,Qualquer,36,13114.860000000004
733,CNMLAMPL,Qualquer,37,15241.920000000004
734,CNMLAMPL,Qualquer,38,16677.299999999996
735,CNMLAMPL,Qualquer,39,9045.54
736,CNMLAMPL,Qualquer,40,9506.28
737,CNMLAMPL,Qualquer,41,6379.799999999999
738,CNMLAMPL,Qualquer,42,3578.1000000000004
739,CNMLAMPL,Qualquer,43,5023.139999999999
740,CNMLAMPL,Qualquer,44,4363.02
741,CNMLAMPL,Qualquer,45,0.0
742,CNMLAMPL,Qualquer,46,290.6399999999994
743,CNMLAMPL,Qualquer,47,1414.9800000000032
744,CNMLAMPL,Qualquer,48,0.0
745,CNMLAMPL,Qualquer,49,2396.4000000000015
746,CNMLAMPL,Qualquer,50,2396.4000000000015
747,CNMLAMPL,Qualquer,51,0.0
748,CNMLAMPL,Qualquer,52,0.0
749,CNMLAMPL,Qualquer,53,0.0
750,CNMREBMA,Qualquer,29,6426.719999999999
751,CNMREBMA,Qualquer,30,6905.34
752,CNMREBMA,Qualquer,31,7041.84
753,CNMREBMA,Qualquer,32,0.0
754,CNMREBMA,Qualquer,33,0.0
755,CNMREBMA,Qualquer,34,0.0
756,CNMREBMA,Qualquer,35,7981.139999999999
757,CNMREBMA,Qualquer,36,7880.280000000001
758,CNMREBMA,Qualquer,37,4426.679999999999
759,CNMREBMA,Qualquer,38,684.2399999999998
760,CNMREBMA,Qualquer,39,0.0
761,CNMREBMA,Qualquer,40,214.92000000000007
762,CNMREBMA,Qualquer,41,470.15999999999985
763,CNMREBMA,Qualquer,42,82.26000000000022
764,CNMREBMA,Qualquer,43,470.15999999999985
765,CNMREBMA,Qualquer,44,0.0
766,CNMREBMA,Qualquer,45,470.15999999999985
767,CNMREBMA,Qualquer,46,82.26000000000022
768,CNMREBMA,Qualquer,47,79.97999999999956
769,CNMREBMA,Qualquer,48,0.0
770,CNMREBMA,Qualquer,49,0.0
771,CNMREBMA,Qualquer,50,0.0
772,CNMREBMA,Qualquer,51,0.0
773,CNMREBMA,Qualquer,52,0.0
774,CNMREBMA,Qualquer,53,0.0
775,CNMRETBL,Qualquer,29,5637.299999999999
776,CNMRETBL,Qualquer,30,7064.279999999999
777,CNMRETBL,Qualquer,31,7073.76
778,CNMRETBL,Qualquer,32,0.0
779,CNMRETBL,Qualquer,33,0.0
780,CNMRETBL,Qualquer,34,393.90000000000003
781,CNMRETBL,Qualquer,35,6162.18
782,CNMRETBL,Qualquer,36,5332.139999999999
783,CNMRETBL,Qualquer,37,4282.08
784,CNMRETBL,Qualquer,38,4513.02
785,CNMRETBL,Qualquer,39,4811.76
786,CNMRETBL,Qualquer,40,4540.62
787,CNMRETBL,Qualquer,41,2977.6799999999994
788,CNMRETBL,Qualquer,42,2088.66
789,CNMRETBL,Qualquer,43,2837.3999999999996
790,CNMRETBL,Qualquer,44,1105.92
791,CNMRETBL,Qualquer,45,606.4799999999996
792,CNMRETBL,Qualquer,46,1240.3799999999997
793,CNMRETBL,Qualquer,47,1138.6200000000003
794,CNMRETBL,Qualquer,48,1348.62
795,CNMRETBL,Qualquer,49,1175.1600000000003
796,CNMRETBL,Qualquer,50,314.34000000000015
797,CNMRETBL,Qualquer,51,95.22000000000025
798,CNMRETBL,Qualquer,52,0.0
799,CNMRETBL,Qualquer,53,0.0
800,CNMSERPL,Qualquer,29,3859.62
801,CNMSERPL,Qualquer,30,5412.84
802,CNMSERPL,Qualquer,31,5449.68
803,CNMSERPL,Qualquer,32,0.0
804,CNMSERPL,Qualquer,33,0.0
805,CNMSERPL,Qualquer,34,0.0
806,CNMSERPL,Qualquer,35,4436.4
807,CNMSERPL,Qualquer,36,3002.8199999999997
808,CNMSERPL,Qualquer,37,2903.58
809,CNMSERPL,Qualquer,38,3746.8799999999997
810,CNMSERPL,Qualquer,39,4074.959999999999
811,CNMSERPL,Qualquer,40,3727.0199999999995
812,CNMSERPL,Qualquer,41,4210.23
813,CNMSERPL,Qualquer,42,2166.1799999999994
814,CNMSERPL,Qualquer,43,2873.3999999999996
815,CNMSERPL,Qualquer,44,2151.6599999999994
816,CNMSERPL,Qualquer,45,1920.4799999999996
817,CNMSERPL,Qualquer,46,1920.4799999999996
818,CNMSERPL,Qualquer,47,2300.4599999999996
819,CNMSERPL,Qualquer,48,2247.7199999999993
820,CNMSERPL,Qualquer,49,1920.4799999999996
821,CNMSERPL,Qualquer,50,763.6199999999999
822,CNMSERPL,Qualquer,51,0.0
823,CNMSERPL,Qualquer,52,0.0
824,CNMSERPL,Qualquer,53,0.0
825,CNMSHT01,Qualquer,29,115.19999999999982
826,CNMSHT01,Qualquer,30,371.6400000000003
827,CNMSHT01,Qualquer,31,1764.2400000000002
828,CNMSHT01,Qualquer,32,0.0
829,CNMSHT01,Qualquer,33,0.0
830,CNMSHT01,Qualquer,34,0.0
831,CNMSHT01,Qualquer,35,0.0
832,CNMSHT01,Qualquer,36,0.0
833,CNMSHT01,Qualquer,37,0.0
834,CNMSHT01,Qualquer,38,1782.84
835,CNMSHT01,Qualquer,39,1782.84
836,CNMSHT01,Qualquer,40,1782.84
837,CNMSHT01,Qualquer,41,0.0
838,CNMSHT01,Qualquer,42,1782.84
839,CNMSHT01,Qualquer,43,3565.68
840,CNMSHT01,Qualquer,44,0.0
841,CNMSHT01,Qualquer,45,0.0
842,CNMSHT01,Qualquer,46,0.0
843,CNMSHT01,Qualquer,47,0.0
844,CNMSHT01,Qualquer,48,0.0
845,CNMSHT01,Qualquer,49,0.0
846,CNMSHT01,Qualquer,50,0.0
847,CNMSHT01,Qualquer,51,0.0
848,CNMSHT01,Qualquer,52,0.0
849,CNMSHT01,Qualquer,53,0.0
850,CNMSHT02,Qualquer,29,5088.54
851,CNMSHT02,Qualquer,30,9718.32
852,CNMSHT02,Qualquer,31,4098.12
853,CNMSHT02,Qualquer,32,0.0
854,CNMSHT02,Qualquer,33,0.0
855,CNMSHT02,Qualquer,34,0.0
856,CNMSHT02,Qualquer,35,10215.54
857,CNMSHT02,Qualquer,36,4074.42
858,CNMSHT02,Qualquer,37,3924.12
859,CNMSHT02,Qualquer,38,3106.32
860,CNMSHT02,Qualquer,39,4898.34
861,CNMSHT02,Qualquer,40,2634.48
862,CNMSHT02,Qualquer,41,1931.04
863,CNMSHT02,Qualquer,42,3199.98
864,CNMSHT02,Qualquer,43,1200.0
865,CNMSHT02,Qualquer,44,0.0
866,CNMSHT02,Qualquer,45,0.0
867,CNMSHT02,Qualquer,46,0.0
868,CNMSHT02,Qualquer,47,0.0
869,CNMSHT02,Qualquer,48,0.0
870,CNMSHT02,Qualquer,49,0.0
871,CNMSHT02,Qualquer,50,0.0
872,CNMSHT02,Qualquer,51,0.0
873,CNMSHT02,Qualquer,52,0.0
874,CNMSHT02,Qualquer,53,0.0
875,CNMLAMPL,Printing,29,364.1399999999999
876,CNMLAMPL,Printing,30,5619.540000000001
877,CNMLAMPL,Printing,31,1029.7600000000002
878,CNMLAMPL,Printing,32,0.0
879,CNMLAMPL,Printing,33,0.0
880,CNMLAMPL,Printing,34,0.0
881,CNMLAMPL,Printing,35,2067.9000000000005
882,CNMLAMPL,Printing,36,1077.0000000000005
883,CNMLAMPL,Printing,37,0.0
884,CNMLAMPL,Printing,38,0.0
885,CNMLAMPL,Printing,39,3331.68
886,CNMLAMPL,Printing,40,3913.86
887,CNMLAMPL,Printing,41,1161.6399999999999
888,CNMLAMPL,Printing,42,198.5999999999999
889,CNMLAMPL,Printing,43,198.5999999999999
890,CNMLAMPL,Printing,44,158.8800000000001
891,CNMLAMPL,Printing,45,0.0
892,CNMLAMPL,Printing,46,0.0
893,CNMLAMPL,Printing,47,0.0
894,CNMLAMPL,Printing,48,0.0
895,CNMLAMPL,Printing,49,0.0
896,CNMLAMPL,Printing,50,0.0
897,CNMLAMPL,Printing,51,0.0
898,CNMLAMPL,Printing,52,0.0
899,CNMLAMPL,Printing,53,0.0
900,CNMLAMPL,E01,29,328.02
901,CNMLAMPL,E01,30,601.1399999999999
902,CNMLAMPL,E01,31,920.6199999999999
903,CNMLAMPL,E01,32,0.0
904,CNMLAMPL,E01,33,0.0
905,CNMLAMPL,E01,34,0.0
906,CNMLAMPL,E01,35,198.5999999999999
907,CNMLAMPL,E01,36,1066.08
908,CNMLAMPL,E01,37,0.0
909,CNMLAMPL,E01,38,0.0
910,CNMLAMPL,E01,39,0.0
911,CNMLAMPL,E01,40,436.9200000000001
912,CNMLAMPL,E01,41,827.5
913,CNMLAMPL,E01,42,198.5999999999999
914,CNMLAMPL,E01,43,198.5999999999999
915,CNMLAMPL,E01,44,158.8800000000001
916,CNMLAMPL,E01,45,0.0
917,CNMLAMPL,E01,46,0.0
918,CNMLAMPL,E01,47,0.0
919,CNMLAMPL,E01,48,0.0
920,CNMLAMPL,E01,49,0.0
921,CNMLAMPL,E01,50,0.0
922,CNMLAMPL,E01,51,0.0
923,CNMLAMPL,E01,52,0.0
924,CNMLAMPL,E01,53,0.0
925,CRMLAMRL,Qualquer,29,19192.86
926,CRMLAMRL,Qualquer,30,23730.840000000004
927,CRMLAMRL,Qualquer,31,18972.240000000005
928,CRMLAMRL,Qualquer,32,3106.86
929,CRMLAMRL,Qualquer,33,3106.86
930,CRMLAMRL,Qualquer,34,0.0
931,CRMLAMRL,Qualquer,35,15470.640000000007
932,CRMLAMRL,Qualquer,36,12204.179999999993
933,CRMLAMRL,Qualquer,37,11747.039999999995
934,CRMLAMRL,Qualquer,38,8614.5
935,CRMLAMRL,Qualquer,39,5064.779999999999
936,CRMLAMRL,Qualquer,40,6299.88
937,CRMLAMRL,Qualquer,41,9597.66
938,CRMLAMRL,Qualquer,42,4988.1600000000035
939,CRMLAMRL,Qualquer,43,2379.9600000000028
940,CRMLAMRL,Qualquer,44,4419.719999999999
941,CRMLAMRL,Qualquer,45,931.2599999999984
942,CRMLAMRL,Qualquer,46,257.09999999999854
943,CRMLAMRL,Qualquer,47,8633.16
944,CRMLAMRL,Qualquer,48,1236.0600000000013
945,CRMLAMRL,Qualquer,49,0.0
946,CRMLAMRL,Qualquer,50,3824.6399999999994
947,CRMLAMRL,Qualquer,51,0.0
948,CRMLAMRL,Qualquer,52,0.0
949,CRMLAMRL,Qualquer,53,0.0
950,CRMRLMEI,Qualquer,29,21530.639999999996
951,CRMRLMEI,Qualquer,30,20424.960000000003
952,CRMRLMEI,Qualquer,31,21632.340000000004
953,CRMRLMEI,Qualquer,32,8319.960000000001
954,CRMRLMEI,Qualquer,33,5546.64
955,CRMRLMEI,Qualquer,34,8319.960000000001
956,CRMRLMEI,Qualquer,35,14519.219999999998
957,CRMRLMEI,Qualquer,36,18690.660000000003
958,CRMRLMEI,Qualquer,37,21323.280000000002
959,CRMRLMEI,Qualquer,38,14684.880000000006
960,CRMRLMEI,Qualquer,39,9744.420000000004
961,CRMRLMEI,Qualquer,40,8362.5
962,CRMRLMEI,Qualquer,41,5546.639999999999
963,CRMRLMEI,Qualquer,42,10725.48
964,CRMRLMEI,Qualquer,43,5811.360000000001
965,CRMRLMEI,Qualquer,44,5546.639999999999
966,CRMRLMEI,Qualquer,45,6495.959999999999
967,CRMRLMEI,Qualquer,46,10825.020000000002
968,CRMRLMEI,Qualquer,47,10504.68
969,CRMRLMEI,Qualquer,48,11642.819999999998
970,CRMRLMEI,Qualquer,49,5729.639999999999
971,CRMRLMEI,Qualquer,50,5669.34
972,CRMRLMEI,Qualquer,51,2773.3199999999997
973,CRMRLMEI,Qualquer,52,4072.74
974,CRMRLMEI,Qualquer,53,0.0
975,CRMVSMRL,Qualquer,29,4233.42
976,CRMVSMRL,Qualquer,30,2496.2999999999993
977,CRMVSMRL,Qualquer,31,4039.6799999999994
978,CRMVSMRL,Qualquer,32,2421.42
979,CRMVSMRL,Qualquer,33,2421.42
980,CRMVSMRL,Qualquer,34,0.0
981,CRMVSMRL,Qualquer,35,5101.02
982,CRMVSMRL,Qualquer,36,4208.639999999999
983,CRMVSMRL,Qualquer,37,2571.12
984,CRMVSMRL,Qualquer,38,4755.12
985,CRMVSMRL,Qualquer,39,3371.46
986,CRMVSMRL,Qualquer,40,3371.46
987,CRMVSMRL,Qualquer,41,4137.66
988,CRMVSMRL,Qualquer,42,3371.46
989,CRMVSMRL,Qualquer,43,0.0
990,CRMVSMRL,Qualquer,44,3371.46
991,CRMVSMRL,Qualquer,45,766.1999999999998
992,CRMVSMRL,Qualquer,46,0.0
993,CRMVSMRL,Qualquer,47,0.0
994,CRMVSMRL,Qualquer,48,0.0
995,CRMVSMRL,Qualquer,49,0.0
996,CRMVSMRL,Qualquer,50,0.0
997,CRMVSMRL,Qualquer,51,0.0
998,CRMVSMRL,Qualquer,52,0.0
999,CRMVSMRL,Qualquer,53,0.0
1000,CRMDIV01,Qualquer,29,3387.0
1001,CRMDIV01,Qualquer,30,4127.76
1002,CRMDIV01,Qualquer,31,1539.0
1003,CRMDIV01,Qualquer,32,0.0
1004,CRMDIV01,Qualquer,33,0.0
1005,CRMDIV01,Qualquer,34,0.0
1006,CRMDIV01,Qualquer,35,225.0
1007,CRMDIV01,Qualquer,36,1716.8399999999997
1008,CRMDIV01,Qualquer,37,0.0
1009,CRMDIV01,Qualquer,38,0.0
1010,CRMDIV01,Qualquer,39,0.0
1011,CRMDIV01,Qualquer,40,0.0
1012,CRMDIV01,Qualquer,41,0.0
1013,CRMDIV01,Qualquer,42,0.0
1014,CRMDIV01,Qualquer,43,0.0
1015,CRMDIV01,Qualquer,44,0.0
1016,CRMDIV01,Qualquer,45,0.0
1017,CRMDIV01,Qualquer,46,0.0
1018,CRMDIV01,Qualquer,47,0.0
1019,CRMDIV01,Qualquer,48,0.0
1020,CRMDIV01,Qualquer,49,0.0
1021,CRMDIV01,Qualquer,50,0.0
1022,CRMDIV01,Qualquer,51,0.0
1023,CRMDIV01,Qualquer,52,0.0
1024,CRMDIV01,Qualquer,53,0.0
1025,CRMLAMPL,Qualquer,29,10165.5
1026,CRMLAMPL,Qualquer,30,7878.539999999995
1027,CRMLAMPL,Qualquer,31,15576.919999999998
1028,CRMLAMPL,Qualquer,32,0.0
1029,CRMLAMPL,Qualquer,33,2974.38
1030,CRMLAMPL,Qualquer,34,3961.5600000000004
1031,CRMLAMPL,Qualquer,35,10494.96
1032,CRMLAMPL,Qualquer,36,6979.200000000006
1033,CRMLAMPL,Qualquer,37,1437.300000000001
1034,CRMLAMPL,Qualquer,38,3787.9799999999977
1035,CRMLAMPL,Qualquer,39,6059.279999999999
1036,CRMLAMPL,Qualquer,40,3024.960000000001
1037,CRMLAMPL,Qualquer,41,8008.160000000002
1038,CRMLAMPL,Qualquer,42,6107.220000000001
1039,CRMLAMPL,Qualquer,43,1580.7600000000002
1040,CRMLAMPL,Qualquer,44,1090.8600000000006
1041,CRMLAMPL,Qualquer,45,0.0
1042,CRMLAMPL,Qualquer,46,3770.760000000002
1043,CRMLAMPL,Qualquer,47,11.760000000002037
1044,CRMLAMPL,Qualquer,48,0.0
1045,CRMLAMPL,Qualquer,49,0.0
1046,CRMLAMPL,Qualquer,50,4761.719999999999
1047,CRMLAMPL,Qualquer,51,87.59999999999854
1048,CRMLAMPL,Qualquer,52,0.0
1049,CRMLAMPL,Qualquer,53,0.0
1050,CRMLAMPL,Printing,29,4199.76
1051,CRMLAMPL,Printing,30,3756.8400000000006
1052,CRMLAMPL,Printing,31,4770.719999999998
1053,CRMLAMPL,Printing,32,0.0
1054,CRMLAMPL,Printing,33,0.0
1055,CRMLAMPL,Printing,34,0.0
1056,CRMLAMPL,Printing,35,3796.74
1057,CRMLAMPL,Printing,36,6264.12
1058,CRMLAMPL,Printing,37,6034.0199999999995
1059,CRMLAMPL,Printing,38,4602.42
1060,CRMLAMPL,Printing,39,1846.6200000000003
1061,CRMLAMPL,Printing,40,965.7000000000003
1062,CRMLAMPL,Printing,41,1341.1200000000008
1063,CRMLAMPL,Printing,42,310.1400000000003
1064,CRMLAMPL,Printing,43,271.8000000000002
1065,CRMLAMPL,Printing,44,217.44000000000005
1066,CRMLAMPL,Printing,45,0.0
1067,CRMLAMPL,Printing,46,410.8199999999997
1068,CRMLAMPL,Printing,47,13.079999999999927
1069,CRMLAMPL,Printing,48,915.06
1070,CRMLAMPL,Printing,49,0.0
1071,CRMLAMPL,Printing,50,0.0
1072,CRMLAMPL,Printing,51,0.0
1073,CRMLAMPL,Printing,52,0.0
1074,CRMLAMPL,Printing,53,0.0
1075,CRMSER19,Qualquer,29,3657.1200000000003
1076,CRMSER19,Qualquer,30,2044.5600000000004
1077,CRMSER19,Qualquer,31,2160.0
1078,CRMSER19,Qualquer,32,0.0
1079,CRMSER19,Qualquer,33,0.0
1080,CRMSER19,Qualquer,34,0.0
1081,CRMSER19,Qualquer,35,1296.8399999999992
1082,CRMSER19,Qualquer,36,1124.46
1083,CRMSER19,Qualquer,37,3144.0
1084,CRMSER19,Qualquer,38,60.0
1085,CRMSER19,Qualquer,39,477.96000000000004
1086,CRMSER19,Qualquer,40,0.0
1087,CRMSER19,Qualquer,41,0.0
1088,CRMSER19,Qualquer,42,3.6599999999998545
1089,CRMSER19,Qualquer,43,475.98
1090,CRMSER19,Qualquer,44,0.0
1091,CRMSER19,Qualquer,45,96.0
1092,CRMSER19,Qualquer,46,1320.0
1093,CRMSER19,Qualquer,47,2635.98
1094,CRMSER19,Qualquer,48,0.0
1095,CRMSER19,Qualquer,49,0.0
1096,CRMSER19,Qualquer,50,0.0
1097,CRMSER19,Qualquer,51,0.0
1098,CRMSER19,Qualquer,52,0.0
1099,CRMSER19,Qualquer,53,0.0
1100,CRMCOLQD,Qualquer,29,144.48000000000002
1101,CRMCOLQD,Qualquer,30,701.1
1102,CRMCOLQD,Qualquer,31,100.92000000000007
1103,CRMCOLQD,Qualquer,32,0.0
1104,CRMCOLQD,Qualquer,33,0.0
1105,CRMCOLQD,Qualquer,34,135.0
1106,CRMCOLQD,Qualquer,35,495.84000000000003
1107,CRMCOLQD,Qualquer,36,811.38
1108,CRMCOLQD,Qualquer,37,988.8599999999999
1109,CRMCOLQD,Qualquer,38,1188.06
1110,CRMCOLQD,Qualquer,39,805.7399999999999
1111,CRMCOLQD,Qualquer,40,318.78
1112,CRMCOLQD,Qualquer,41,136.98000000000002
1113,CRMCOLQD,Qualquer,42,392.70000000000005
1114,CRMCOLQD,Qualquer,43,12.0
1115,CRMCOLQD,Qualquer,44,50.69999999999999
1116,CRMCOLQD,Qualquer,45,0.0
1117,CRMCOLQD,Qualquer,46,17.159999999999968
1118,CRMCOLQD,Qualquer,47,0.0
1119,CRMCOLQD,Qualquer,48,0.0
1120,CRMCOLQD,Qualquer,49,0.0
1121,CRMCOLQD,Qualquer,50,0.0
1122,CRMCOLQD,Qualquer,51,0.0
1123,CRMCOLQD,Qualquer,52,0.0
1124,CRMCOLQD,Qualquer,53,0.0
1125,CRMLIXPL,Qualquer,29,136.6199999999999
1126,CRMLIXPL,Qualquer,30,60.419999999999845
1127,CRMLIXPL,Qualquer,31,96.0
1128,CRMLIXPL,Qualquer,32,0.0
1129,CRMLIXPL,Qualquer,33,0.0
1130,CRMLIXPL,Qualquer,34,0.0
1131,CRMLIXPL,Qualquer,35,0.0
1132,CRMLIXPL,Qualquer,36,304.02
1133,CRMLIXPL,Qualquer,37,0.0
1134,CRMLIXPL,Qualquer,38,0.0
1135,CRMLIXPL,Qualquer,39,0.0
1136,CRMLIXPL,Qualquer,40,0.0
1137,CRMLIXPL,Qualquer,41,0.0
1138,CRMLIXPL,Qualquer,42,0.0
1139,CRMLIXPL,Qualquer,43,0.0
1140,CRMLIXPL,Qualquer,44,0.0
1141,CRMLIXPL,Qualquer,45,0.0
1142,CRMLIXPL,Qualquer,46,0.0
1143,CRMLIXPL,Qualquer,47,0.0
1144,CRMLIXPL,Qualquer,48,0.0
1145,CRMLIXPL,Qualquer,49,0.0
1146,CRMLIXPL,Qualquer,50,0.0
1147,CRMLIXPL,Qualquer,51,0.0
1148,CRMLIXPL,Qualquer,52,0.0
1149,CRMLIXPL,Qualquer,53,0.0
1150,CRMGUILH,Qualquer,29,2640.1800000000003
1151,CRMGUILH,Qualquer,30,205.01999999999998
1152,CRMGUILH,Qualquer,31,80.87999999999988
1153,CRMGUILH,Qualquer,32,0.0
1154,CRMGUILH,Qualquer,33,2299.2599999999998
1155,CRMGUILH,Qualquer,34,2299.2599999999998
1156,CRMGUILH,Qualquer,35,255.36
1157,CRMGUILH,Qualquer,36,8.279999999999973
1158,CRMGUILH,Qualquer,37,77.15999999999985
1159,CRMGUILH,Qualquer,38,107.57999999999993
1160,CRMGUILH,Qualquer,39,49.25999999999999
1161,CRMGUILH,Qualquer,40,17.82000000000005
1162,CRMGUILH,Qualquer,41,2299.2599999999998
1163,CRMGUILH,Qualquer,42,162.77999999999997
1164,CRMGUILH,Qualquer,43,26.579999999999927
1165,CRMGUILH,Qualquer,44,0.0
1166,CRMGUILH,Qualquer,45,0.0
1167,CRMGUILH,Qualquer,46,144.0
1168,CRMGUILH,Qualquer,47,0.0
1169,CRMGUILH,Qualquer,48,0.0
1170,CRMGUILH,Qualquer,49,0.0
1171,CRMGUILH,Qualquer,50,553.5
1172,CRMGUILH,Qualquer,51,0.0
1173,CRMGUILH,Qualquer,52,0.0
1174,CRMGUILH,Qualquer,53,0.0
1175,CRMLAMPL,Manual,29,5.939999999944121
1176,CRMLAMPL,Manual,30,0.0
1177,CRMLAMPL,Manual,31,646918.02
1178,CRMLAMPL,Manual,32,0.0
